path,status,bytes,sha256,artifact_type,contains_respondent_level_human_data,introducing_commit,latest_material_commit,branch_raw_url,canonical_raw_url
research/outputs/cross_resolution_profile_banks/model/llama/start_stability.csv,active,56317,6549b272db4a21fbee3c9d16338d30085f86c47dccf77d95bc3c90fdfc3fcd94,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/start_stability.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/start_stability.csv
research/outputs/cross_resolution_profile_banks/model/llama/subsample_stability.csv,active,23768,02126cf58e8e50e2fd32b9223cbb4164968ef8b747ddbcac45d7d72df19dad53,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/subsample_stability.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/subsample_stability.csv
research/outputs/cross_resolution_profile_banks/model/llama/trait_profile_heatmap.png,active,195758,4e6a139777b6b14fc3e13ba01c8c6819af1360760553d6d48f81a6edd348f3ca,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/trait_profile_heatmap.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/trait_profile_heatmap.png
research/outputs/cross_resolution_profile_banks/model/llama/trait_profiles.csv,active,1200903,f2fe249010b1b7e17686f608d2d71e565f92f62610d550d127becd25da128ccf,csv,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/llama/trait_profiles.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/llama/trait_profiles.csv
research/outputs/cross_resolution_profile_banks/model/model_clustering_prefit_freeze.md,active,8442,34619715e602888ee141a1d14e5b9efa25b20b9f05dd83676070174426f7c4be,md,False,34dc9fa27d770fc6388dc0ab9f5fb0936f2ef634,34dc9fa27d770fc6388dc0ab9f5fb0936f2ef634,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/model_clustering_prefit_freeze.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/model_clustering_prefit_freeze.md
research/outputs/cross_resolution_profile_banks/model/model_cross_resolution_trait_profiles.csv,active,3592769,b9f9dfaacd42564b28602636276cc43bdb3cb5161f579b79f9c135db880a494e,csv,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/model_cross_resolution_trait_profiles.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/model_cross_resolution_trait_profiles.csv
research/outputs/cross_resolution_profile_banks/model/numerical_bank_manifest.json,active,32374,dd9eae372648e1e60c19d753c037039ea2c04d89dfba3b38a84201b4e5e4b6d4,json,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/numerical_bank_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/numerical_bank_manifest.json
research/outputs/cross_resolution_profile_banks/model/qwen/adjacent_k_continuity.csv,active,28109,1b2e07cd0fbfc26a8d60a2ffcdd4eafeb25a3b2b6b5bb5a7c661ddb8296305fe,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/adjacent_k_continuity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/adjacent_k_continuity.csv
research/outputs/cross_resolution_profile_banks/model/qwen/cluster_sizes_and_stability.png,active,155690,7d0b7255c568d9aa0f5271fe1e1c85ef354d2cc7de07e2ed72f14125b94952e6,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/cluster_sizes_and_stability.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/cluster_sizes_and_stability.png
research/outputs/cross_resolution_profile_banks/model/qwen/memberships.csv,active,76757,2c4aee82f6ed7499401e45174b7e354bb4a4e09ff4600536c5534dc48a6a2f0d,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/memberships.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/memberships.csv
research/outputs/cross_resolution_profile_banks/model/qwen/memberships_with_role_names.csv,active,93946,392f686a79f5b6a86fc19ca50778b9a2fb7bf290504de3497ff8901708049135,csv,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/memberships_with_role_names.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/memberships_with_role_names.csv
research/outputs/cross_resolution_profile_banks/model/qwen/native_centroid_metadata.csv,active,4790,226302a77f8823f33299bb9e4d7c9370c2e754556671235774703e53e89b0f0f,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/native_centroid_metadata.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/native_centroid_metadata.csv
research/outputs/cross_resolution_profile_banks/model/qwen/native_centroids.npz,active,1934501,e0781717b2115542a8e55c6f71d320d57142871d1391c20cfb49965d1b6921b1,npz,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/native_centroids.npz,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/native_centroids.npz
research/outputs/cross_resolution_profile_banks/model/qwen/partition_overview.png,active,158387,7e2f2424662b4f822d9f5bfd1b8f00c8488dd18b6e31aaec4bc1f37891dd7d33,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/partition_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/partition_overview.png
research/outputs/cross_resolution_profile_banks/model/qwen/semantic_browsing.md,active,65762,5b837b145ed578df122de53456a88a108b8e2a25fc8c1cc696aa63fc0b8cca27,md,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/semantic_browsing.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/semantic_browsing.md
research/outputs/cross_resolution_profile_banks/model/qwen/solution_summary.csv,active,3479,d5b713f67d2f57556376f074d19c558f61789424594f9bbe6283db4ebecadabe,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/solution_summary.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/solution_summary.csv
research/outputs/cross_resolution_profile_banks/model/qwen/start_stability.csv,active,55711,319de5da60a096a7eddbd025d593cb8e17348071a42653d3f5767d2046cfe456,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/start_stability.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/start_stability.csv
research/outputs/cross_resolution_profile_banks/model/qwen/subsample_stability.csv,active,23430,4109dfddfad29eda66c5c46f1946a0fa2aa77dede1ad0a91c5a9d61b78762b4e,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/subsample_stability.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/subsample_stability.csv
research/outputs/cross_resolution_profile_banks/model/qwen/trait_profile_heatmap.png,active,208803,d168a2d6c2dd9428b5e240ae29b77d8b480dcb0557cddc3dd2bf36684a8b22aa,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/trait_profile_heatmap.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/trait_profile_heatmap.png
research/outputs/cross_resolution_profile_banks/model/qwen/trait_profiles.csv,active,1189937,9bf6b5a84da65959a090ed523f7b08290eb8312d80257926b140c44fbd789732,csv,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/model/qwen/trait_profiles.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/model/qwen/trait_profiles.csv
research/outputs/cross_resolution_profile_banks/numerical_bank_freeze_record.md,active,2835,4ef10afc9fa00b4f34a79a443fe8a4f3fa760bc7756aa33da84c079d475abb85,md,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/numerical_bank_freeze_record.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/numerical_bank_freeze_record.md
research/outputs/cross_resolution_profile_banks/report.md,active,12488,5554ecbd782fde16070be9f06d297b76532dff98e9eee7b2ad62b2644984fb07,md,False,6e80399d9c879bf56a25933de72b3ec0ae40960d,6e80399d9c879bf56a25933de72b3ec0ae40960d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/report.md
research/outputs/cross_resolution_profile_banks/run_human_numerical_bank.py,active,15422,95701a074739fffce227f422135cf034726d1b565c30f5625678610eed4bbf77,py,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/run_human_numerical_bank.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/run_human_numerical_bank.py
research/outputs/cross_resolution_profile_banks/run_model_numerical_bank.py,active,21775,ad1adba234eeabd49c1dd3f0ee9274ecba26fd63fe3a91dc20103c49d4ee9a13,py,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/run_model_numerical_bank.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/run_model_numerical_bank.py
research/outputs/cross_resolution_profile_banks/verification_report.json,active,4857,78ad636a2ad2f6b65350ae22a437da5d5db45dc19e6217a0254aa13338453710,json,False,6e80399d9c879bf56a25933de72b3ec0ae40960d,6e80399d9c879bf56a25933de72b3ec0ae40960d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/verification_report.json
research/outputs/cross_resolution_profile_banks/verify_cross_resolution_profile_banks.py,active,17830,1188f08e811fbcb2a3e48896e779f2b8461c7a672296c84ba4c27d609c6f3690,py,False,6e80399d9c879bf56a25933de72b3ec0ae40960d,6e80399d9c879bf56a25933de72b3ec0ae40960d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/verify_cross_resolution_profile_banks.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/verify_cross_resolution_profile_banks.py
