path,status,category,description,sha256,size_bytes,format,introducing_commit,raw_github_url,privacy
research/outputs/human_model_profile_visualization/figures/13_primary_permutation_null.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 13 primary permutation null,afc4ebfcbc1c0ba2551f978ff49341a15a3b3dd4b3f40ce3a1eec7df2175da9d,117293,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/13_primary_permutation_null.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/13_primary_permutation_null.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 13 primary permutation null,aaddc8884c6b03ea1bf593a45b0ca8cb98ec856614f7e40b72bf77d299ab3d51,82654,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/13_primary_permutation_null.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/14_family_specific_statistics.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 14 family specific statistics,7a79dd9534b4ea8d7ca26167363b0bedc8b5dba0f2467f3cb92587afad13aedc,133994,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/14_family_specific_statistics.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/14_family_specific_statistics.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 14 family specific statistics,699089d50c311725898208bf46c4d2a15f5f0c877a8ecfd27d7d5e43d07dee25,79274,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/14_family_specific_statistics.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/15_sapa_language_profiles.png,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 15 sapa language profiles,845d4ba19a6da82ea71f03ea9192c5925eb561d486f68fc3376ba3661952b921,481370,png,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/15_sapa_language_profiles.png,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/figures/15_sapa_language_profiles.svg,active,aggregate human/model correspondence visualization,Frozen-result static inspection figure: 15 sapa language profiles,08d67a7d0f021848fa4f2bfa5b85be40f0ba6414ed9030be404b41c685e2e43c,535004,svg,d7f48f70a35c4a9c52f9c833a1034475e041cc7d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/figures/15_sapa_language_profiles.svg,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/human_model_profile_visualization.html,active,aggregate human/model correspondence visualization,Self-contained reader-first aggregate correspondence inspection report,a6449339bba9f0671a1437225ab9193715c472b0e2180bebafa746d57168b42c,8788772,html,5c7af7ef514f18db26bf3ad250f0cb99530e6c8f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/human_model_profile_visualization.html,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/numerical_reproduction_checks.json,active,aggregate human/model correspondence visualization,Twenty exact frozen-result reproduction checks,fe16ca9d1625292a945e4c6378b0c4ce6f47b3f2d2e292fe45e787fb1182fc4f,3443,json,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/numerical_reproduction_checks.json,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/startup_verification_record.json,active,aggregate human/model correspondence visualization,Required exact-master-URL startup and branch-base verification record,ae275d3ab809c6ff13ef90f9de484fb46053751af1d8e966defa26ed57ada0df,3050,json,3142ef15244664cbca20e2e43fe1cddc23eb975d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/startup_verification_record.json,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/verification_report.json,active,aggregate human/model correspondence visualization,Independent 118-check deterministic and headless-browser verification,6ad7c6c3e404e75af30cbd80c5c2ee79c42177b0a1d84eb3a770a6a5795f2a06,15636,json,3142ef15244664cbca20e2e43fe1cddc23eb975d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/verification_report.json,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/visualization_data_manifest.json,active,aggregate human/model correspondence visualization,"Frozen source hashes, checkpoints, source tables, and visualization scope",a2d67e1c8642eb72835cafb90977bc7fca77482d26173d9076fc1046616f0d70,12784,json,719886cc8636e7f5573d959bdf8080c45dc4fca7,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/visualization_data_manifest.json,aggregate/non-respondent-level
research/outputs/human_model_profile_visualization/visualization_report.md,active,aggregate human/model correspondence visualization,"Methods, figure guide, bounded visual decompositions, and interpretation limits",9b7786db1dcecc54e7c169af6272aad492507c66591454dca5a84ee4732e13f9,10207,md,3142ef15244664cbca20e2e43fe1cddc23eb975d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_model_profile_visualization/visualization_report.md,aggregate/non-respondent-level
