path,status,category,description,bytes,sha256,introducing_commit,canonical_raw_url,branch_raw_url
research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc3_density_contour.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,192731,b94037458083ba4a9ec67172d81ea789b8449def63a48dfdc23dbd4e30b7823b,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc3_density_contour.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc3_density_contour.png
research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc3_density_contour.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,171366,4f3d0f3816ca757a56d2a207f975173dd0c7acf219ba022dfe02155aa3926dbd,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc3_density_contour.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc3_density_contour.svg
research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc3_point_cloud.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,214658,f9cfe258f75896d50988e50d9f88a093d018c198ef75fdc0500e34e01a613daa,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc3_point_cloud.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc1_pc3_point_cloud.png
research/outputs/model_coverage_terrain_viewer/figures/qwen_pc2_pc3_density_contour.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,201413,43c9e379127bb75366668c5830df6d8376693227fa99425fe5f709288ee29431,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc2_pc3_density_contour.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc2_pc3_density_contour.png
research/outputs/model_coverage_terrain_viewer/figures/qwen_pc2_pc3_density_contour.svg,active,model coverage terrain viewer,Static model coverage terrain companion figure,169380,818ed428e5688d53bc183a885c9f7b75b7202d712068a854cc7daef863a57f8f,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc2_pc3_density_contour.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_pc2_pc3_density_contour.svg
research/outputs/model_coverage_terrain_viewer/figures/qwen_sparsity_view.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,234542,1fb9637283c4acaed05293c05a5c1c46d73829698e57584fc60891215853b5e6,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/qwen_sparsity_view.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/qwen_sparsity_view.png
research/outputs/model_coverage_terrain_viewer/figures/viewer_headless_chrome.png,active,model coverage terrain viewer,Static model coverage terrain companion figure,234295,6257ee98801b8847d3e98cf3460518da67a08949d0042dbf71d4dcfd8b7bc9d5,d9efc06438a92ee5a899b9ca839c89afede64fbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/figures/viewer_headless_chrome.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/figures/viewer_headless_chrome.png
research/outputs/model_coverage_terrain_viewer/model_coverage_terrain_report.md,active,model coverage terrain viewer,"Reader-first methods, results, boundaries, and viewer guide",10388,f8c260497c82314a7e09c63fb2d2e5e1b684db5e249753d05df80ee18bd66c1c,d9efc06438a92ee5a899b9ca839c89afede64fbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/model_coverage_terrain_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/model_coverage_terrain_report.md
research/outputs/model_coverage_terrain_viewer/model_coverage_terrain_viewer.html,active,model coverage terrain viewer,Self-contained interactive model-only persona occupancy terrain viewer,7464581,47652660aa614930d94ff2b3962612d66c1cd78892806eb9ab791b4dc6a0c60b,bdecaee2511a19d7c52fd796bf19bbc1c83f803d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/model_coverage_terrain_viewer.html,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/model_coverage_terrain_viewer.html
research/outputs/model_coverage_terrain_viewer/nearest_role_neighbors.csv,active,model coverage terrain viewer,Ten nearest sampled roles in standardized native PC1-PC3 per model,462254,bc7b3fe3ec17ddec8a1648564d492e0820703e5f512c1ad24ae7a09a76f13d0f,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/nearest_role_neighbors.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/nearest_role_neighbors.csv
research/outputs/model_coverage_terrain_viewer/role_coordinates.csv,active,model coverage terrain viewer,Native and frozen display-aligned PC1-PC3 coordinates for 275 roles per model,141896,d890714b37debccdb3f11d44790255cb57027f2b8f3494427b6a82305a0b9214,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/role_coordinates.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/role_coordinates.csv
research/outputs/model_coverage_terrain_viewer/role_density_scores.csv,active,model coverage terrain viewer,Role-only Scott-KDE density values and within-model density ranks,116093,9cc64be6f5aa6e24515707b7e91ef22067265322f0903377f2577d377ddd038d,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/role_density_scores.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/role_density_scores.csv
research/outputs/model_coverage_terrain_viewer/role_family_membership.csv,active,model coverage terrain viewer,Exact frozen A-E model-specific role membership and core/majority/fringe status,77865,37456b3f9822f53aa827262b459e05efbd0f4f07bfb76387bdd5fa99279389df,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/role_family_membership.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/role_family_membership.csv
research/outputs/model_coverage_terrain_viewer/role_sparsity_scores.csv,active,model coverage terrain viewer,Inverse-density and standardized-PC kNN sample-sparsity diagnostics,78522,1a592201026cec664ed16a85e4a436de4e0ea10f92a03d397ded6c56ad21d841,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/role_sparsity_scores.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/role_sparsity_scores.csv
research/outputs/model_coverage_terrain_viewer/source_manifest.json,active,model coverage terrain viewer,"Exact frozen model-side inputs, hashes, parameters, and compute boundaries",2725,bc43f48abafb53f13ccae720f75e90ad9e67c6f960a5e7b84ab52b8128d13aea,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/source_manifest.json
research/outputs/model_coverage_terrain_viewer/terrain_viewer_data.json,active,model coverage terrain viewer,"Embedded deterministic grids, roles, hulls, and controls payload",2600569,ef39f9046244e95a3957b029a23ae161b4fe684f653eab6673b1a09ea0e754a6,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/terrain_viewer_data.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/terrain_viewer_data.json
research/outputs/model_coverage_terrain_viewer/trait_landmarks.csv,active,model coverage terrain viewer,Optional Qwen trait-direction landmarks excluded from occupancy density,30705,45cb86aa17840edc97451559ce92937eddfd12b82054b5aab3babb9acfba082b,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/trait_landmarks.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/trait_landmarks.csv
research/outputs/model_coverage_terrain_viewer/verification_report.json,active,model coverage terrain viewer,"Numerical, source, scope, rendering, and reproducibility verification",11024,1dda362f87ee9eded8d852781890c7db4fb9d6ef6146ef5bb6a673777f8b4d0d,d9efc06438a92ee5a899b9ca839c89afede64fbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/verification_report.json
